,type,Block,Number,Paired,Pvalue,FDR,Enrich_median,Enrich_rank,g0_occurence,g1_occurence,median_all,g0_median,g1_median,g0_rank,g1_rank,Odds Ratio (95% CI)
1,s__Enorma_massiliensis,g0_vs_g1,g045_vs_g144,89,0.00286944,0.424953375,g1,g1,0.3556,0.5909,0,0,0.000765,37.53,52.64,1.1 (1.3;0.9)
2,s__Coprobacter_fastidiosus,g0_vs_g1,g045_vs_g144,89,0.00739628,0.424953375,No significance,g0,0.2444,0.0455,0,0,0,49.47,40.43,0.92 (0.75;1.1)
3,s__Hungatella_hathewayi,g0_vs_g1,g045_vs_g144,89,0.0084198,0.424953375,g0,g0,0.7778,0.6591,0.00246,0.0073,0.00121,52.07,37.77,0.95 (0.85;1)
4,s__Eubacterium_rectale,g0_vs_g1,g045_vs_g144,89,0.00885577,0.424953375,g1,g1,0.5778,0.8182,1.265,0.222,2.209,38,52.16,1.1 (1.2;0.93)
5,s__Bacteroides_faecichinchillae,g0_vs_g1,g045_vs_g144,89,0.016434,0.424953375,No significance,g1,0.1111,0.3182,0,0,0,40.33,49.77,1.1 (1.3;0.91)
6,s__Intestinibacter_bartlettii,g0_vs_g1,g045_vs_g144,89,0.01732,0.424953375,g1,g1,0.6667,0.8182,0.00661,0.00232,0.01966,38.6,51.55,1.1 (1.2;0.95)
7,s__Blautia_hansenii,g0_vs_g1,g045_vs_g144,89,0.0177639,0.424953375,No significance,g0,0.3111,0.1136,0,0,0,49.61,40.28,0.93 (0.8;1.1)
8,s__Clostridium_perfringens,g0_vs_g1,g045_vs_g144,89,0.0182446,0.424953375,No significance,g1,0.1778,0.3864,0,0,0,39.92,50.19,1.1 (1.2;0.93)
9,s__Clostridium_aldenense,g0_vs_g1,g045_vs_g144,89,0.0190191,0.424953375,g0,g0,0.6,0.5227,0.00044,0.0016,0.00018,51.09,38.77,0.92 (0.77;1.1)
10,s__Erysipelatoclostridium_ramosum,g0_vs_g1,g045_vs_g144,89,0.0192048,0.424953375,g0,g0,0.5778,0.3636,0,0.00168,0,50.87,39,0.96 (0.88;1)
11,s__Anaerotruncus_colihominis,g0_vs_g1,g045_vs_g144,89,0.0197829,0.424953375,g1,g1,0.6,0.7955,0.00293,0.00195,0.00517,38.77,51.38,1.1 (1.2;0.95)
